Year,Player,Team,Position,GP,TOI,Goals,Total Assists,First Assists,Second Assists,Total Points,IPP,Shots,SH%,ixG,iCF,iFF,iSCF,iHDCF,Rush Attempts,Rebounds Created,PIM,Total Penalties,Minor,Major,Misconduct,Penalties Drawn,Giveaways,Takeaways,Hits,Hits Taken,Shots Blocked,Faceoffs Won,Faceoffs Lost,Faceoffs %
2022-2023,Jake Guentzel,PIT,L,78,1186.166667,16,21,16,5,37,62.71,150,10.67,18.34,295,215,207,105,5,25,42,20,20,0,0,28,36,33,75,129,36,6,7,46.15
2022-2023,David Pastrnak,BOS,R,82,1185.833333,34,27,14,13,61,83.56,254,13.39,20.96,431,330,242,87,16,30,26,12,12,0,0,23,84,44,82,103,21,6,9,40
2022-2023,Timo Meier,"N.J, S.J",R,78,1181.95,22,14,9,5,36,60,234,9.4,24.45,443,339,270,108,12,44,41,19,18,1,0,24,53,50,143,113,4,20,35,36.36
2022-2023,Dante Fabbro,NSH,D,79,1181.4,1,8,3,5,9,25,93,1.08,3.49,190,121,49,6,4,19,44,22,22,0,0,7,32,17,102,159,87,0,0,-
2022-2023,Martin Fehervary,WSH,D,67,1180.8,4,10,5,5,14,31.11,79,5.06,4.91,172,111,60,19,5,13,27,12,11,1,0,14,32,12,209,151,81,0,0,-
2022-2023,Kevin Shattenkirk,ANA,D,75,1179.95,3,15,7,8,18,37.5,106,2.83,3.55,210,142,51,10,5,16,42,21,21,0,0,4,29,30,77,70,93,0,0,-
2022-2023,Dmitry Orlov,"BOS, WSH",D,66,1178.3,4,17,5,12,21,43.75,104,3.85,5.47,198,134,72,15,0,18,18,9,9,0,0,7,38,24,120,56,66,0,0,-
2022-2023,Jake Sanderson,OTT,D,77,1174.35,2,12,7,5,14,30.43,88,2.27,4.21,192,130,59,8,3,22,10,5,5,0,0,13,35,24,37,166,84,0,0,-
2022-2023,Tony DeAngelo,PHI,D,70,1172.3,5,14,9,5,19,39.58,118,4.24,5.42,197,152,49,12,2,17,46,15,12,2,1,13,49,18,42,46,55,0,0,-
2022-2023,Trevor van Riemsdyk,WSH,D,75,1172.283333,7,13,5,8,20,32.79,87,8.05,3.44,180,117,47,9,2,9,15,6,5,1,0,8,34,27,18,89,102,0,0,-
2022-2023,Juuso Valimaki,ARI,D,78,1170.766667,2,15,6,9,17,32.08,79,2.53,5.04,160,114,62,17,5,9,57,23,21,1,1,10,44,14,48,143,70,0,0,-
2022-2023,Mats Zuccarello,MIN,R,78,1170.6,9,21,18,3,30,69.77,117,7.69,10.81,237,172,127,50,11,22,22,11,11,0,0,18,29,39,46,64,38,22,32,40.74
2022-2023,Tomas Hertl,S.J,C,79,1169.283333,13,20,10,10,33,62.26,119,10.92,14.68,238,170,162,85,9,23,36,18,18,0,0,15,29,43,88,64,11,582,495,54.04
2022-2023,Anze Kopitar,L.A,C,82,1166.933333,17,29,16,13,46,76.67,121,14.05,13.11,210,174,133,66,3,16,4,2,2,0,0,8,35,35,57,77,12,590,459,56.24
2022-2023,Johnathan Kovacevic,MTL,D,77,1165.7,3,12,6,6,15,28.85,88,3.41,4.75,194,128,54,9,1,17,37,13,11,1,1,12,76,29,86,101,60,0,0,-
2022-2023,Rasmus Sandin,"TOR, WSH",D,71,1157.866667,7,16,6,10,23,38.33,73,9.59,3.26,149,97,50,10,6,8,32,13,11,2,0,9,44,23,134,158,68,0,0,-
2022-2023,Tim Stützle,OTT,L,78,1157.55,20,26,15,11,46,74.19,137,14.6,15.79,264,192,173,80,11,18,46,23,23,0,0,31,41,49,108,113,42,191,250,43.31
2022-2023,Brayden Schenn,STL,C,82,1155.816667,12,29,16,13,41,80.39,100,12,10.04,180,140,115,45,2,8,38,16,14,2,0,15,38,35,134,58,24,354,419,45.8
2022-2023,Bo Horvat,"NYI, VAN",C,79,1152.583333,19,19,13,6,38,71.7,141,13.48,15.23,219,185,144,82,4,9,18,9,9,0,0,16,31,31,55,55,42,595,484,55.14
2022-2023,Rasmus Ristolainen,PHI,D,74,1150.566667,1,10,4,6,11,25.58,69,1.45,2.42,140,96,24,4,4,10,30,15,15,0,0,6,38,19,139,148,86,0,0,-
2022-2023,Aaron Ekblad,FLA,D,71,1149.716667,4,11,8,3,15,28.85,132,3.03,6.4,235,175,78,19,3,24,48,23,23,0,0,14,39,24,53,46,46,0,0,-
2022-2023,Carter Verhaeghe,FLA,C,81,1148.183333,28,24,11,13,52,76.47,202,13.86,21.23,337,257,211,94,7,34,42,21,21,0,0,24,44,35,28,100,15,20,18,52.63
2022-2023,Auston Matthews,TOR,C,74,1145.783333,26,26,19,7,52,69.33,233,11.16,25.65,399,320,284,124,8,38,14,7,7,0,0,28,41,61,71,86,79,517,465,52.65
2022-2023,Erik Gustafsson,"TOR, WSH",D,70,1143.9,7,17,9,8,24,44.44,102,6.86,5.04,220,157,70,18,5,13,21,9,8,1,0,9,40,20,48,111,55,0,0,-
2022-2023,Mitchell Marner,TOR,R,80,1143.883333,15,38,28,10,53,82.81,116,12.93,9.39,248,163,126,38,6,20,22,11,11,0,0,18,65,77,48,100,26,0,3,0
2022-2023,Drake Batherson,OTT,R,82,1142.766667,7,22,15,7,29,67.44,169,4.14,16.88,303,246,173,69,17,21,29,13,12,1,0,17,27,34,108,86,26,11,21,34.38
2022-2023,Claude Giroux,OTT,R,82,1138.733333,23,19,14,5,42,73.68,149,15.44,15,241,205,149,77,15,10,28,14,14,0,0,19,26,40,66,47,23,410,274,59.94
2022-2023,Alex DeBrincat,OTT,R,82,1138,12,18,14,4,30,71.43,167,7.19,15.9,296,225,177,70,6,27,39,10,7,1,2,20,25,37,101,70,32,8,8,50
2022-2023,Martin Necas,CAR,C,82,1136.983333,13,22,19,3,35,58.33,167,7.78,15.21,293,235,174,66,10,21,28,14,14,0,0,22,45,40,54,97,17,146,176,45.34
2022-2023,Ryan Strome,ANA,C,82,1132.383333,10,22,10,12,32,68.09,98,10.2,10.48,155,126,88,49,7,18,66,26,23,2,1,10,45,22,27,46,21,320,428,42.78
2022-2023,Kevin Hayes,PHI,C,81,1131.066667,10,22,19,3,32,71.11,168,5.95,14.22,291,233,132,59,7,26,21,9,8,1,0,12,30,34,48,44,20,262,277,48.61
2022-2023,Brandon Carlo,BOS,D,75,1130.25,2,11,6,5,13,22.03,81,2.47,3.78,152,111,56,12,4,9,34,14,12,2,0,6,17,20,114,150,79,0,0,-
2022-2023,Yanni Gourde,SEA,C,81,1129.733333,7,30,16,14,37,62.71,118,5.93,11.84,205,167,116,64,7,18,65,23,19,3,1,27,26,52,108,97,39,408,424,49.04
2022-2023,Brock Nelson,NYI,C,82,1128.833333,24,24,14,10,48,67.61,143,16.78,16.15,260,190,185,93,13,35,22,11,11,0,0,18,30,40,46,64,33,422,469,47.36
2022-2023,Chandler Stephenson,VGK,C,81,1128.716667,7,37,22,15,44,74.58,77,9.09,9.31,131,103,86,46,8,14,20,6,5,0,1,16,21,51,62,108,39,468,341,57.85
2022-2023,John Klingberg,"ANA, MIN",D,67,1127.533333,6,13,10,3,19,43.18,64,9.38,3.38,164,100,56,9,8,11,28,14,14,0,0,5,38,16,54,114,69,0,0,-
2022-2023,William Nylander,TOR,R,82,1124.75,22,27,13,14,49,76.56,204,10.78,19.94,357,277,223,96,18,23,22,11,11,0,0,17,29,64,17,84,22,20,21,48.78
2022-2023,Evgeni Malkin,PIT,C,82,1123.8,15,29,20,9,44,83.02,154,9.74,15.54,241,193,155,73,12,24,72,28,26,0,2,22,72,75,45,89,22,394,408,49.13
2022-2023,Max Domi,"CHI, DAL",C,80,1123.283333,7,24,17,7,31,67.39,106,6.6,9.97,195,150,119,48,5,19,76,23,18,2,3,15,41,54,20,31,22,439,379,53.67
2022-2023,Ivan Barbashev,"STL, VGK",C,82,1122.683333,12,24,12,12,36,67.92,95,12.63,11.63,171,133,131,64,6,12,38,15,13,2,0,22,37,43,178,107,34,50,74,40.32
2022-2023,Marc-Edouard Vlasic,S.J,D,78,1121.733333,1,15,3,12,16,35.56,60,1.67,3.63,165,106,48,11,5,14,16,4,3,0,1,5,34,28,38,73,23,0,0,-
2022-2023,Matthew Tkachuk,FLA,L,79,1120.933333,22,36,22,14,58,65.17,194,11.34,20.64,334,251,211,99,8,33,64,25,22,2,1,36,43,33,64,49,22,9,8,52.94
2022-2023,Troy Stecher,"ARI, CGY",D,81,1120.1,3,11,7,4,14,42.42,81,3.7,3.36,173,106,54,11,0,10,36,15,13,2,0,10,33,16,59,101,56,0,0,-
2022-2023,David Savard,MTL,D,62,1119.033333,3,14,5,9,17,45.95,58,5.17,2.46,112,76,37,9,2,6,36,10,8,0,2,6,49,11,49,71,108,0,0,-
2022-2023,Jordan Kyrou,STL,C,79,1118.7,22,20,12,8,42,75,200,11,15.96,337,261,188,56,17,10,16,8,8,0,0,11,48,50,12,78,25,4,9,30.77
2022-2023,Steven Stamkos,T.B,C,81,1113.25,16,25,16,9,41,65.08,132,12.12,15.05,229,179,168,69,6,24,38,19,19,0,0,15,36,21,85,74,9,333,271,55.13
2022-2023,Michael Bunting,TOR,L,82,1112.833333,14,22,16,6,36,55.38,138,10.14,19.76,243,205,176,98,5,30,99,40,37,1,2,41,37,47,83,90,17,1,1,50
2022-2023,Brandon Hagel,T.B,L,81,1112.216667,17,21,10,11,38,64.41,131,12.98,15.97,231,180,174,84,13,12,46,19,18,0,1,22,40,67,54,155,6,20,52,27.78
2022-2023,Joe Pavelski,DAL,C,82,1111.45,12,28,17,11,40,56.34,111,10.81,13.85,211,157,148,84,4,26,4,2,2,0,0,23,46,29,90,55,45,287,255,52.95
2022-2023,Kaapo Kakko,NYR,R,82,1111.15,15,17,11,6,32,61.54,109,13.76,12.93,199,154,130,62,3,17,8,4,4,0,0,13,26,40,25,85,19,1,2,33.33
2022-2023,Jesper Bratt,N.J,L,82,1110.916667,20,23,14,9,43,68.25,159,12.58,16.47,290,235,183,79,10,36,4,2,2,0,0,8,37,35,22,52,4,0,0,-
2022-2023,Travis Hamonic,OTT,D,75,1110.866667,5,11,5,6,16,33.33,127,3.94,4.32,258,168,58,10,9,22,61,25,23,1,1,13,53,16,97,108,97,0,0,-
2022-2023,J.T. Miller,VAN,C,81,1108.75,11,20,14,6,31,77.5,117,9.4,11,209,158,125,52,4,17,48,18,14,4,0,21,29,46,188,61,30,311,253,55.14
2022-2023,Carson Soucy,SEA,D,78,1105.9,3,12,4,8,15,28.85,82,3.66,3.66,188,125,50,7,2,19,66,26,23,2,1,10,29,24,123,100,76,0,0,-
2022-2023,Jordan Eberle,SEA,R,82,1105.75,16,28,21,7,44,66.67,149,10.74,13.82,256,204,162,57,9,16,32,15,15,0,0,9,28,52,37,61,19,26,33,44.07
2022-2023,Brady Tkachuk,OTT,L,82,1105.716667,20,25,15,10,45,75,228,8.77,24.45,376,319,226,124,19,30,101,31,23,5,3,31,38,30,227,81,6,191,211,47.51
2022-2023,Adam Pelech,NYI,D,61,1105.283333,5,11,6,5,16,34.78,88,5.68,4.19,216,141,63,10,2,16,32,16,16,0,0,7,32,25,73,92,70,0,0,-
2022-2023,Sean Durzi,L.A,D,72,1105.066667,8,12,5,7,20,43.48,85,9.41,3.85,195,119,64,12,5,7,40,17,15,2,0,9,45,20,59,111,23,0,0,-
2022-2023,Phillip Danault,L.A,C,82,1104.183333,13,15,9,6,28,71.79,117,11.11,12.22,192,156,129,60,1,9,43,19,18,1,0,22,23,16,76,86,10,496,402,55.23
2022-2023,Blake Coleman,CGY,C,82,1104.083333,12,20,12,8,32,72.73,165,7.27,19.34,294,230,198,103,4,28,50,23,23,0,0,20,29,29,101,76,29,19,21,47.5
2022-2023,Anthony Beauvillier,"NYI, VAN",L,82,1102.3,12,17,10,7,29,59.18,132,9.09,12.69,213,176,159,71,9,18,18,8,8,0,0,10,28,32,75,108,28,2,8,20
2022-2023,Elias Pettersson,VAN,C,80,1100.6,21,35,20,15,56,86.15,145,14.48,16.25,252,202,154,70,4,22,10,5,5,0,0,34,33,41,55,71,67,395,497,44.28
2022-2023,Anders Lee,NYI,L,82,1100.233333,20,11,7,4,31,57.41,168,11.9,23.05,262,233,201,125,6,30,38,16,14,2,0,20,29,23,120,91,43,24,21,53.33
2022-2023,Adrian Kempe,L.A,"C, R",82,1100.05,22,12,8,4,34,68,170,12.94,13.56,299,227,163,54,9,22,41,19,18,1,0,15,27,17,105,53,5,14,33,29.79
2022-2023,Patrick Kane,"CHI, NYR",R,73,1097.433333,16,17,10,7,33,67.35,148,10.81,11.67,243,193,123,42,6,9,10,5,5,0,0,8,46,28,13,29,16,0,0,-
2022-2023,Jordan Harris,MTL,D,65,1096.766667,4,12,5,7,16,34.04,64,6.25,3.04,147,87,51,10,5,11,24,12,12,0,0,6,27,16,44,157,77,0,0,-
2022-2023,Henri Jokiharju,BUF,D,60,1095.083333,3,10,3,7,13,24.07,74,4.05,2.39,144,97,29,2,4,11,30,15,15,0,0,4,29,14,59,92,42,0,0,-
2022-2023,Joel Farabee,PHI,L,82,1094.95,15,20,9,11,35,64.81,114,13.16,10.77,210,154,117,53,3,24,39,15,12,3,0,17,33,23,65,98,32,16,21,43.24
2022-2023,Noah Cates,PHI,L,82,1094.166667,8,17,9,8,25,59.52,82,9.76,11.77,146,112,106,54,2,20,10,5,5,0,0,7,9,43,74,111,39,327,486,40.22
2022-2023,Mika Zibanejad,NYR,C,82,1093.9,16,24,17,7,40,78.43,123,13.01,12.65,206,174,121,60,8,14,14,7,7,0,0,19,48,37,66,63,26,500,503,49.85
2022-2023,Alex Wennberg,SEA,C,82,1093.333333,7,18,11,7,25,58.14,72,9.72,8.46,121,97,85,49,5,12,16,7,7,0,0,8,21,57,39,76,44,452,493,47.83
2022-2023,Ryan Nugent-Hopkins,EDM,C,82,1093.233333,16,23,11,12,39,61.9,117,13.68,14.46,199,163,142,62,6,16,31,13,12,1,0,8,20,47,41,57,16,230,275,45.54
2022-2023,Charlie McAvoy,BOS,D,67,1093.233333,3,23,13,10,26,43.33,80,3.75,4.46,170,109,63,12,5,7,42,19,19,0,0,12,33,18,73,119,88,0,0,-
2022-2023,Andreas Athanasiou,CHI,C,81,1090.766667,14,13,8,5,27,71.05,143,9.79,14.17,265,207,144,67,10,23,28,9,8,0,1,13,39,53,38,58,37,66,78,45.83
2022-2023,Mikael Backlund,CGY,C,82,1090.5,13,23,14,9,36,66.67,186,6.99,17.53,313,248,169,70,9,25,30,14,14,0,0,8,28,50,85,61,21,545,501,52.1
2022-2023,Seth Jarvis,CAR,C,82,1090.083333,13,12,6,6,25,55.56,145,8.97,18.3,245,200,163,99,12,24,6,3,3,0,0,14,26,34,68,154,36,8,13,38.1
2022-2023,Justin Schultz,SEA,D,73,1090.05,5,12,4,8,17,34.69,78,6.41,4.2,170,107,49,12,4,4,38,19,19,0,0,2,22,10,30,93,60,0,0,-
2022-2023,Dawson Mercer,N.J,C,82,1089.366667,20,17,12,5,37,67.27,132,15.15,16.71,225,175,151,80,7,24,10,5,5,0,0,6,33,15,32,79,5,61,83,42.36
2022-2023,Frank Vatrano,ANA,R,81,1088.983333,13,14,9,5,27,71.05,175,7.43,13.55,277,227,141,53,7,31,50,17,15,0,2,19,25,18,84,64,53,7,6,53.85
2022-2023,Erik Cernak,T.B,D,70,1088.916667,1,11,5,6,12,26.09,84,1.19,3.37,159,115,43,5,3,8,43,20,19,1,0,14,28,16,168,113,9,0,0,-
2022-2023,Cale Makar,COL,D,60,1087.883333,9,19,9,10,28,50.91,116,7.76,6.67,275,169,87,21,5,22,24,11,11,0,0,18,38,42,49,36,48,0,0,-
2022-2023,Matty Beniers,SEA,C,80,1086.8,17,23,12,11,40,63.49,109,15.6,13.38,200,165,127,62,10,9,2,1,1,0,0,22,38,46,77,139,37,354,493,41.79
2022-2023,Jordan Martinook,CAR,L,82,1085.35,11,20,14,6,31,60.78,150,7.33,17.55,284,229,174,92,11,35,61,29,28,1,0,19,18,38,78,116,18,27,30,47.37
2022-2023,John Marino,N.J,D,64,1084.166667,1,12,10,2,13,29.55,60,1.67,3.16,132,81,36,9,3,15,18,9,9,0,0,6,33,34,40,112,7,0,0,-
2022-2023,Alexis Lafrenière,NYR,L,81,1083.666667,12,17,8,9,29,58,116,10.34,11.37,204,153,126,58,5,11,29,13,12,1,0,15,33,30,137,122,25,23,46,33.33
2022-2023,Morgan Rielly,TOR,D,65,1083.616667,3,16,11,5,19,41.3,96,3.13,5.2,183,133,63,16,5,8,15,6,5,1,0,6,52,20,64,102,56,0,0,-
2022-2023,Nazem Kadri,CGY,C,82,1082.65,13,24,14,10,37,69.81,184,7.07,16.25,345,266,181,60,14,22,42,17,16,0,1,37,36,32,96,120,24,456,527,46.39
2022-2023,Josh Mahura,FLA,D,82,1082.233333,4,12,8,4,16,32,78,5.13,3.83,191,118,50,7,3,8,38,15,14,0,1,9,24,11,97,141,59,0,0,-
2022-2023,Bryan Rust,PIT,R,81,1082.183333,14,14,7,7,28,54.9,170,8.24,20.01,282,232,187,104,7,38,25,11,10,1,0,15,51,25,88,88,26,4,2,66.67
2022-2023,Jason Zucker,PIT,L,78,1077.033333,24,13,7,6,37,68.52,176,13.64,21.33,296,247,187,112,6,23,43,15,13,1,1,22,32,33,189,107,26,2,10,16.67
2022-2023,Matt Boldy,MIN,L,81,1075.933333,20,8,3,5,28,70,162,12.35,15.82,308,243,169,68,4,21,35,16,15,1,0,14,33,42,61,103,20,53,33,61.63
2022-2023,Barrett Hayton,ARI,C,82,1075.433333,12,14,8,6,26,50.98,132,9.09,15.59,202,179,146,81,6,16,34,16,16,0,0,33,28,22,74,129,19,463,451,50.66
2022-2023,William Karlsson,VGK,C,82,1075,8,25,10,15,33,70.21,116,6.9,12.9,211,171,137,56,11,20,10,5,5,0,0,12,23,31,41,115,28,481,380,55.87
2022-2023,Sam Reinhart,FLA,C,82,1074.65,9,20,12,8,29,74.36,131,6.87,14.74,237,185,151,81,12,19,8,4,4,0,0,12,27,30,43,130,32,123,119,50.83
2022-2023,Troy Terry,ANA,R,70,1073.316667,13,28,16,12,41,75.93,124,10.48,13.89,239,188,160,66,9,28,18,9,9,0,0,28,24,38,9,83,20,1,0,100
2022-2023,Viktor Arvidsson,L.A,"L, R",77,1072.416667,12,15,12,3,27,65.85,171,7.02,13.99,323,238,174,49,11,19,22,11,11,0,0,23,28,19,22,157,6,22,29,43.14
2022-2023,Jeff Skinner,BUF,L,79,1071.883333,25,31,19,12,56,70,170,14.71,19.39,313,233,209,102,12,33,21,9,8,1,0,28,39,40,19,52,12,100,115,46.51
2022-2023,Morgan Frost,PHI,C,81,1071.65,16,20,9,11,36,76.6,120,13.33,11.86,214,162,136,68,4,27,18,9,9,0,0,13,17,30,83,52,41,370,436,45.91
2022-2023,Owen Tippett,PHI,R,77,1071.35,16,17,11,6,33,63.46,169,9.47,15.45,309,236,173,73,8,23,12,6,6,0,0,15,18,35,119,92,60,17,11,60.71
2022-2023,Charlie Coyle,BOS,C,82,1070.116667,15,19,10,9,34,66.67,119,12.61,13.07,211,165,144,74,8,17,26,13,13,0,0,21,33,38,61,63,44,431,381,53.08
2022-2023,Nate Schmidt,WPG,D,71,1069.416667,4,9,4,5,13,36.11,82,4.88,3.83,202,127,53,9,4,25,8,4,4,0,0,4,40,20,42,45,64,0,0,-
2022-2023,Tomas Tatar,N.J,L,82,1069.233333,15,20,7,13,35,57.38,126,11.9,15.98,231,179,160,78,9,27,24,12,12,0,0,8,28,33,56,79,2,13,21,38.24
2022-2023,Dmitry Kulikov,"ANA, PIT",D,67,1068,3,12,8,4,15,37.5,75,4,3.22,135,94,44,11,3,7,22,11,11,0,0,7,36,17,85,72,66,0,0,-
2022-2023,Nico Hischier,N.J,C,81,1067.533333,14,31,21,10,45,73.77,171,8.19,19.27,286,230,185,94,15,25,6,3,3,0,0,23,29,47,30,105,6,599,549,52.18
2022-2023,Andrew Mangiapane,CGY,L,82,1067.533333,15,20,13,7,35,60.34,141,10.64,18.38,261,197,188,91,18,18,30,15,15,0,0,18,31,36,77,68,21,3,8,27.27
2022-2023,Jonas Brodin,MIN,D,60,1067.133333,2,8,1,7,10,23.81,81,2.47,2.89,163,114,37,6,5,7,30,15,15,0,0,7,20,22,41,95,69,0,0,-
2022-2023,Patrik Nemeth,ARI,D,75,1067.016667,0,3,1,2,3,12,60,0,2.23,135,91,37,7,3,10,30,15,15,0,0,5,23,10,95,119,69,0,0,-
2022-2023,Tage Thompson,BUF,"C, R",78,1066.816667,25,30,20,10,55,80.88,196,12.76,20.84,371,283,220,95,13,34,39,18,17,1,0,23,31,37,50,72,22,309,406,43.22
2022-2023,Wyatt Johnston,DAL,C,82,1066.283333,21,12,8,4,33,61.11,128,16.41,15.32,232,167,159,83,8,26,18,9,9,0,0,4,45,44,20,67,23,135,177,43.27
2022-2023,Sebastian Aho,NYI,D,71,1064.5,4,15,6,9,19,38.78,83,4.82,3.28,171,123,47,7,3,10,20,10,10,0,0,15,34,12,36,100,56,0,0,-
2022-2023,John Tavares,TOR,C,80,1062.366667,16,21,11,10,37,71.15,160,10,20.61,290,236,216,114,4,25,30,15,15,0,0,8,43,41,106,98,29,508,371,57.79
2022-2023,Andrew Copp,DET,C,82,1062.216667,5,21,14,7,26,65,87,5.75,8.66,146,115,81,34,6,16,19,8,7,1,0,8,37,17,31,48,28,461,442,51.05
2022-2023,Chris Tanev,CGY,D,65,1061.9,1,9,4,5,10,22.22,64,1.56,1.64,149,88,23,2,1,12,21,9,8,1,0,7,27,18,44,126,72,0,0,-
2022-2023,Filip Hronek,"DET, VAN",D,64,1061.783333,4,12,4,8,16,34.04,87,4.6,3.57,188,120,42,6,4,8,34,13,12,0,1,10,25,9,83,66,35,0,0,-
2022-2023,Scott Laughton,PHI,C,78,1056.1,8,14,6,8,22,52.38,123,6.5,9,204,156,99,40,3,21,40,16,15,0,1,14,33,21,148,47,32,330,357,48.03
2022-2023,Shane Pinto,OTT,C,82,1055.666667,14,9,4,5,23,63.89,114,12.28,13.33,188,155,133,62,11,20,18,9,9,0,0,20,26,34,70,81,34,422,383,52.42
