Year,Player,Team,Position,GP,TOI,Goals,Total Assists,First Assists,Second Assists,Total Points,IPP,Shots,SH%,ixG,iCF,iFF,iSCF,iHDCF,Rush Attempts,Rebounds Created,PIM,Total Penalties,Minor,Major,Misconduct,Penalties Drawn,Giveaways,Takeaways,Hits,Hits Taken,Shots Blocked,Faceoffs Won,Faceoffs Lost,Faceoffs %
2022-2023,Lars Eller,"COL, WSH",C,84,1051.15,8,10,7,3,18,51.43,126,6.35,10.62,243,171,121,45,6,23,32,15,15,0,0,11,31,34,88,115,29,450,387,53.76
2022-2023,Jonathan Marchessault,VGK,"C, R",76,1050.666667,16,18,11,7,34,70.83,164,9.76,15.48,298,224,160,64,19,19,19,8,7,1,0,7,21,38,64,80,15,21,33,38.89
2022-2023,Boone Jenner,CBJ,C,68,1050.6,15,11,7,4,26,61.9,153,9.8,16.13,282,218,156,78,12,21,49,19,17,1,1,21,23,24,122,60,58,517,436,54.25
2022-2023,Oliver Bjorkstrand,SEA,R,81,1046.85,15,19,10,9,34,69.39,156,9.62,15.76,283,237,158,54,3,20,14,7,7,0,0,12,19,50,60,93,28,15,35,30
2022-2023,Conor Garland,VAN,R,81,1045.4,12,19,9,10,31,77.5,140,8.57,11.65,227,190,137,44,8,16,31,10,8,1,1,26,29,43,45,80,13,2,8,20
2022-2023,Jordan Staal,CAR,C,81,1044.25,15,16,6,10,31,68.89,107,14.02,12.63,175,146,132,73,4,15,24,12,12,0,0,9,28,25,142,87,23,602,468,56.26
2022-2023,Evgeny Kuznetsov,WSH,C,81,1043.866667,6,25,17,8,31,67.39,102,5.88,8.33,194,140,100,31,3,11,48,24,24,0,0,12,44,36,37,23,14,422,470,47.31
2022-2023,Logan Couture,S.J,C,82,1042.033333,14,22,13,9,36,70.59,112,12.5,11.99,199,160,128,75,13,21,13,5,4,1,0,6,24,50,119,60,8,518,528,49.52
2022-2023,Nicholas Paul,T.B,L,80,1041.133333,9,14,7,7,23,53.49,94,9.57,10.26,176,142,115,48,7,11,25,11,10,1,0,17,30,43,103,111,6,390,333,53.94
2022-2023,Alex Ovechkin,WSH,L,73,1041.083333,20,20,11,9,40,75.47,180,11.11,18.74,329,243,196,81,12,35,42,16,15,0,1,8,42,20,179,29,18,4,4,50
2022-2023,Pierre-Olivier Joseph,PIT,D,75,1040.016667,4,14,7,7,18,33.96,94,4.26,3.41,194,122,54,4,2,13,42,20,20,0,0,10,33,32,82,58,27,0,0,-
2022-2023,Kirill Kaprizov,MIN,L,67,1039.033333,18,15,9,6,33,75,138,13.04,14.42,293,206,168,64,5,16,29,13,12,1,0,21,37,46,59,93,22,0,0,-
2022-2023,Erik Haula,N.J,L,80,1038.066667,10,17,10,7,27,54,137,7.3,16.59,245,195,149,76,10,23,43,19,18,1,0,10,24,37,88,66,7,470,394,54.4
2022-2023,Dylan Strome,WSH,C,81,1036.483333,17,22,11,11,39,69.64,114,14.91,15.7,204,161,153,73,6,26,20,10,10,0,0,6,33,41,19,38,33,419,449,48.27
2022-2023,Travis Boyd,ARI,C,82,1036.083333,12,9,5,4,21,53.85,67,17.91,9.19,123,99,96,56,3,14,20,10,10,0,0,13,20,28,34,88,46,385,495,43.75
2022-2023,Casey Mittelstadt,BUF,C,82,1035.65,9,30,21,9,39,72.22,104,8.65,9.59,174,136,109,41,8,10,16,4,3,0,1,14,30,45,29,105,12,248,301,45.17
2022-2023,David Perron,DET,L,82,1035.1,15,13,11,2,28,56,114,13.16,12.01,200,149,119,56,4,21,42,21,21,0,0,26,25,37,103,64,20,2,6,25
2022-2023,Dylan Larkin,DET,C,80,1034.533333,9,23,16,7,32,69.57,130,6.92,10.77,269,195,127,41,8,24,39,14,12,1,1,15,35,38,42,52,18,441,391,53
2022-2023,Jeff Petry,PIT,D,61,1031.733333,3,16,5,11,19,37.25,87,3.45,4.19,198,129,39,6,5,15,14,7,7,0,0,2,28,16,154,104,71,0,0,-
2022-2023,Nick Seeler,PHI,D,77,1030.2,4,9,6,3,13,31.71,80,5,2.42,160,105,38,9,0,9,50,19,15,4,0,21,24,8,119,108,130,0,0,-
2022-2023,Jonathan Huberdeau,CGY,C,79,1029.483333,10,26,16,10,36,72,86,11.63,10.52,149,119,104,52,8,12,26,13,13,0,0,21,46,27,62,55,23,3,8,27.27
2022-2023,Conor Sheary,WSH,L,82,1029.266667,11,15,11,4,26,54.17,133,8.27,13.63,221,184,137,65,10,15,20,10,10,0,0,13,27,39,52,85,31,11,9,55
2022-2023,Timothy Liljegren,TOR,D,67,1026.9,5,8,4,4,13,26,78,6.41,3.21,139,99,45,7,1,6,28,13,13,0,0,5,34,8,89,140,72,0,0,-
2022-2023,Mattias Samuelsson,BUF,D,55,1026.066667,2,7,3,4,9,16.36,70,2.86,2.7,128,95,29,6,1,13,16,8,8,0,0,3,16,18,86,96,54,0,0,-
2022-2023,Jesper Fast,CAR,R,80,1025.516667,10,15,5,10,25,59.52,70,14.29,12.86,141,117,112,72,4,13,14,7,7,0,0,13,25,20,99,128,27,9,11,45
2022-2023,Andrei Kuzmenko,VAN,L,81,1023.733333,21,28,11,17,49,76.56,93,22.58,11.05,193,136,136,64,4,15,4,2,2,0,0,10,26,31,13,52,15,0,0,-
2022-2023,Radko Gudas,FLA,D,72,1023.65,2,15,7,8,17,36.17,97,2.06,3.65,226,150,46,9,5,26,77,34,31,3,0,20,29,16,279,119,67,0,0,-
2022-2023,Alex Killorn,T.B,L,82,1023.55,19,22,11,11,41,70.69,92,20.65,10.93,163,122,111,54,3,11,35,16,15,1,0,15,45,31,57,94,3,0,1,0
2022-2023,Pavel Zacha,BOS,C,82,1022.866667,15,28,12,16,43,66.15,94,15.96,9.82,156,124,122,53,8,11,14,7,7,0,0,6,30,25,57,55,12,99,128,43.61
2022-2023,Robert Thomas,STL,C,73,1022.8,9,26,17,9,35,60.34,66,13.64,7.33,113,94,84,38,1,6,18,9,9,0,0,11,24,56,14,57,24,477,415,53.48
2022-2023,Evan Rodrigues,COL,C,69,1021.45,8,16,9,7,24,47.06,149,5.37,13.19,258,198,141,56,8,21,26,13,13,0,0,16,26,27,33,105,22,93,76,55.03
2022-2023,Ryan Lindgren,NYR,D,63,1020.666667,0,14,9,5,14,28.57,73,0,3.1,156,99,52,13,2,12,39,18,17,1,0,11,16,10,60,111,55,0,0,-
2022-2023,Jesperi Kotkaniemi,CAR,C,82,1020.583333,12,17,5,12,29,67.44,98,12.24,12.13,176,137,116,62,2,20,46,23,23,0,0,14,39,28,102,118,21,327,303,51.9
2022-2023,Jalen Chatfield,CAR,D,78,1019.8,5,7,4,3,12,24.49,88,5.68,4.84,208,140,56,13,3,18,33,15,14,1,0,5,20,26,73,150,51,0,0,-
2022-2023,TJ Brodie,TOR,D,58,1015.733333,2,11,3,8,13,29.55,51,3.92,2.4,93,67,28,6,2,11,12,6,6,0,0,11,33,23,40,99,78,0,0,-
2022-2023,Taylor Raddysh,CHI,R,78,1014.2,12,8,3,5,20,64.52,98,12.24,11.63,176,141,107,60,7,10,16,8,8,0,0,9,23,32,77,54,31,9,7,56.25
2022-2023,Luke Schenn,"TOR, VAN",D,70,1013.9,4,16,10,6,20,40.82,78,5.13,2.64,172,114,31,5,2,7,82,28,21,6,1,10,31,9,292,80,70,0,0,-
2022-2023,Eetu Luostarinen,FLA,C,82,1011.883333,15,19,7,12,34,60.71,113,13.27,14.52,209,158,162,85,6,24,22,10,10,0,0,13,33,39,55,107,30,149,210,41.5
2022-2023,Nino Niederreiter,"NSH, WPG",R,78,1011.766667,19,13,6,7,32,69.57,140,13.57,15.2,239,182,159,83,11,19,20,9,9,0,0,22,20,31,151,109,26,6,2,75
2022-2023,Pierre-Luc Dubois,WPG,L,73,1011.016667,12,18,8,10,30,61.22,121,9.92,15.43,254,201,169,89,9,18,64,32,32,0,0,34,43,36,68,99,42,383,406,48.54
2022-2023,Mikael Granlund,"NSH, PIT",C,79,1011.016667,6,15,8,7,21,58.33,76,7.89,7.97,143,106,87,39,4,11,16,8,8,0,0,11,20,28,72,106,41,123,147,45.56
2022-2023,Nick Perbix,T.B,D,69,1010.916667,5,15,10,5,20,40.82,106,4.72,3.77,196,140,60,9,3,13,20,10,10,0,0,10,28,27,71,149,15,0,0,-
2022-2023,Jake Walman,DET,D,63,1007.55,8,6,2,4,14,32.56,116,6.9,5,218,151,64,7,6,9,41,18,17,1,0,13,32,27,41,37,90,0,0,-
2022-2023,Jon Merrill,MIN,D,73,1007.283333,2,9,5,4,11,30.56,40,5,1.89,94,70,21,3,1,4,36,18,18,0,0,8,12,16,44,121,81,0,0,-
2022-2023,Zach Parise,NYI,L,82,1007.1,12,9,6,3,21,60,136,8.82,18,210,172,157,96,12,30,22,11,11,0,0,10,20,14,82,72,51,6,13,31.58
2022-2023,Nick Bjugstad,"ARI, EDM",C,78,1006.916667,15,11,6,5,26,60.47,120,12.5,13.28,207,174,133,63,13,19,32,16,16,0,0,14,29,30,154,94,32,408,422,49.16
2022-2023,Lawson Crouse,ARI,L,77,1003.75,14,19,12,7,33,67.35,121,11.57,10.82,205,161,140,53,5,19,27,12,11,1,0,10,27,22,178,52,37,23,33,41.07
2022-2023,Jason Dickinson,CHI,C,78,1003.066667,8,12,7,5,20,62.5,98,8.16,10.43,187,139,105,50,3,15,24,12,12,0,0,12,28,42,107,106,55,298,315,48.61
2022-2023,Matt Duchene,NSH,C,71,1000.15,12,22,11,11,34,66.67,103,11.65,10.88,203,154,132,51,13,18,26,8,7,0,1,12,44,32,23,59,23,96,79,54.86
2022-2023,Sebastian Aho,CAR,C,75,999.8333333,22,15,13,2,37,69.81,147,14.97,17.72,245,209,159,100,11,18,40,20,20,0,0,26,42,43,47,69,13,362,389,48.2
2022-2023,Alex Newhook,COL,C,82,999.35,11,15,8,7,26,60.47,93,11.83,10.78,163,115,109,46,5,6,22,11,11,0,0,6,16,25,59,114,23,191,267,41.7
2022-2023,Alex Tuch,BUF,R,74,999.3,21,27,19,8,48,72.73,157,13.38,13.83,272,227,152,57,13,19,16,8,8,0,0,11,33,48,47,46,30,23,32,41.82
2022-2023,Mason McTavish,ANA,C,80,999.1833333,8,16,12,4,24,72.73,98,8.16,11.84,171,133,112,61,6,22,36,17,17,0,0,22,25,25,53,37,34,282,387,42.15
2022-2023,Brock Boeser,VAN,R,74,998.3666667,10,25,13,12,35,66.04,118,8.47,10.18,201,153,124,46,2,11,16,8,8,0,0,7,17,23,46,22,24,14,27,34.15
2022-2023,David Kampf,TOR,C,82,997.9333333,7,16,7,9,23,62.16,100,7,10.8,153,125,102,53,3,16,8,4,4,0,0,9,26,39,69,131,19,425,331,56.22
2022-2023,Jaden Schwartz,SEA,C,71,997.8833333,9,14,8,6,23,65.71,116,7.76,12.09,209,149,125,51,9,16,20,10,10,0,0,6,27,42,53,79,22,24,35,40.68
2022-2023,Chris Kreider,NYR,L,79,996.15,19,9,6,3,28,58.33,138,13.77,15.09,227,191,144,89,10,22,16,8,8,0,0,8,25,21,118,51,12,33,36,47.83
2022-2023,Tyler Toffoli,CGY,R,82,996.0666667,19,21,8,13,40,68.97,191,9.95,16.82,323,259,172,65,8,26,18,9,9,0,0,13,26,32,52,49,10,5,3,62.5
2022-2023,Elias Lindholm,CGY,C,80,994.2833333,10,25,15,10,35,67.31,100,10,11.56,203,148,116,48,2,20,8,4,4,0,0,11,29,31,73,57,37,621,455,57.71
2022-2023,Dillon Dube,CGY,C,82,994.2666667,13,24,12,12,37,72.55,111,11.71,11.83,195,153,134,55,4,16,45,17,15,1,1,18,19,20,115,129,17,26,31,45.61
2022-2023,Reilly Smith,VGK,R,78,988.1,11,23,14,9,34,72.34,111,9.91,11.44,199,155,125,57,7,7,14,7,7,0,0,8,28,27,56,83,20,2,2,50
2022-2023,Erik Brannstrom,OTT,D,74,985.8333333,2,11,5,6,13,33.33,62,3.23,2.71,178,96,60,8,3,17,36,18,18,0,0,14,39,24,47,94,76,0,0,-
2022-2023,Logan O'Connor,COL,R,82,985.2166667,7,16,11,5,23,60.53,92,7.61,10.82,182,140,115,61,4,11,37,17,16,1,0,15,20,35,107,136,35,1,6,14.29
2022-2023,Shea Theodore,VGK,D,55,983.5166667,5,23,9,14,28,53.85,104,4.81,5.34,222,142,61,12,3,15,18,8,8,0,0,7,21,24,13,58,72,0,0,-
2022-2023,Frederick Gaudreau,MIN,C,82,980.7833333,9,13,8,5,22,61.11,107,8.41,8.51,158,131,86,38,5,17,10,5,5,0,0,8,16,36,41,45,29,357,381,48.37
2022-2023,Ethan Bear,VAN,D,61,979.0666667,2,10,5,5,12,29.27,69,2.9,3.44,140,96,35,9,2,12,21,9,8,1,0,8,24,16,37,95,54,0,0,-
2022-2023,Alexander Barabanov,S.J,L,68,978.95,12,21,13,8,33,68.75,90,13.33,12.69,163,125,124,70,5,16,16,8,8,0,0,9,31,28,35,89,7,1,2,33.33
2022-2023,Ty Dellandrea,DAL,C,82,976.0833333,8,16,9,7,24,57.14,83,9.64,7.94,157,119,102,41,4,11,50,21,19,2,0,23,24,17,119,150,27,91,83,52.3
2022-2023,Marcus Johansson,"MIN, WSH",L,80,972.45,11,12,8,4,23,51.11,96,11.46,8.14,167,122,101,38,3,16,8,4,4,0,0,13,24,24,19,89,17,17,19,47.22
2022-2023,Colton Sissons,NSH,C,82,972.2833333,9,15,4,11,24,68.57,71,12.68,8.46,145,108,85,43,4,15,18,9,9,0,0,16,21,22,153,67,47,391,302,56.42
2022-2023,Casey Cizikas,NYI,C,81,972.1666667,5,11,7,4,16,57.14,97,5.15,10.67,171,134,103,57,5,18,54,20,17,2,1,18,23,26,181,93,33,418,322,56.49
2022-2023,Alexander Kerfoot,TOR,C,82,971.9333333,6,18,10,8,24,58.54,112,5.36,11.6,190,148,126,60,6,11,30,15,15,0,0,16,33,37,50,170,34,40,52,43.48
2022-2023,Lucas Raymond,DET,L,74,971.4833333,10,10,5,5,20,60.61,92,10.87,9.65,167,122,108,55,6,10,18,8,8,0,0,22,23,30,39,78,16,3,8,27.27
2022-2023,Jared McCann,SEA,L,79,968.9833333,30,18,14,4,48,71.64,139,21.58,11.96,270,196,131,48,5,17,14,7,7,0,0,19,22,40,59,67,18,15,24,38.46
2022-2023,Philipp Kurashev,CHI,C,70,966.5,8,11,8,3,19,48.72,96,8.33,8.95,164,122,92,43,3,15,10,5,5,0,0,17,18,33,35,58,29,57,74,43.51
2022-2023,Kent Johnson,CBJ,C,79,964.3,9,15,11,4,24,61.54,93,9.68,8.2,162,123,90,39,3,11,14,7,7,0,0,10,31,25,12,61,26,38,91,29.46
2022-2023,Dominik Kubalik,DET,L,81,957.7166667,12,12,9,3,24,55.81,112,10.71,12.96,205,159,123,58,9,17,20,10,10,0,0,15,15,11,85,42,23,10,12,45.45
2022-2023,Jimmy Vesey,NYR,L,81,956.25,7,12,6,6,19,46.34,108,6.48,12.83,181,140,116,62,8,16,18,6,4,2,0,11,29,44,98,44,32,3,11,21.43
2022-2023,Jack Eichel,VGK,C,67,956.1666667,20,19,10,9,39,69.64,156,12.82,12.29,243,191,123,53,10,14,6,3,3,0,0,15,50,43,58,76,40,305,366,45.45
2022-2023,Tyler Seguin,DAL,C,76,955.7833333,10,21,10,11,31,75.61,134,7.46,14,220,183,149,66,7,19,20,10,10,0,0,12,22,22,75,41,18,378,308,55.1
2022-2023,Barclay Goodrow,NYR,C,82,955.4,10,17,9,8,27,69.23,80,12.5,9.02,140,109,94,51,3,13,54,18,12,6,0,17,29,25,118,99,42,220,246,47.21
2022-2023,Joel Eriksson Ek,MIN,C,78,951.6166667,7,26,16,10,33,84.62,146,4.79,13.08,256,202,133,83,12,23,26,13,13,0,0,11,9,34,102,97,30,416,449,48.09
2022-2023,Tim Berni,CBJ,D,59,950.8666667,1,2,1,1,3,9.68,58,1.72,3.31,119,73,43,10,4,7,32,16,16,0,0,1,24,19,115,74,60,0,0,-
2022-2023,Torey Krug,STL,D,63,949.75,3,12,6,6,15,36.59,102,2.94,4.94,198,142,69,8,3,10,47,14,11,1,2,12,27,17,39,41,78,0,0,-
2022-2023,Dylan Cozens,BUF,C,81,949.1833333,21,18,13,5,39,76.47,148,14.19,16.55,231,191,175,75,13,26,29,13,12,1,0,20,12,23,51,78,23,411,421,49.4
2022-2023,Christian Fischer,ARI,R,80,948.3833333,11,10,7,3,21,70,112,9.82,9.57,187,148,93,41,9,16,18,9,9,0,0,11,27,18,120,85,24,5,28,15.15
2022-2023,Joel Edmundson,MTL,D,61,948.15,2,6,1,5,8,22.22,55,3.64,2.22,108,77,17,5,3,9,41,15,13,1,1,11,54,9,97,48,76,0,0,-
2022-2023,Artem Zub,OTT,D,53,944.3666667,1,6,1,5,7,20,33,3.03,1.15,97,55,23,2,2,13,34,17,17,0,0,7,30,7,116,106,49,0,0,-
2022-2023,Jeremy Lauzon,NSH,D,67,942.8833333,3,7,1,6,10,34.48,74,4.05,3.69,156,108,45,7,1,9,62,24,20,4,0,13,19,1,229,98,40,0,0,-
2022-2023,Yakov Trenin,NSH,C,77,942.8166667,9,9,6,3,18,78.26,120,7.5,14.03,230,179,146,60,13,17,43,16,14,1,1,10,38,27,160,73,16,11,20,35.48
2022-2023,David Krejci,BOS,C,70,941.0666667,12,28,19,9,40,68.97,75,16,8.97,135,110,100,45,4,5,16,8,8,0,0,10,29,14,39,61,24,293,336,46.58
2022-2023,Noel Acciari,"STL, TOR",C,77,941.0666667,10,7,3,4,17,68,96,10.42,12.46,159,136,130,65,3,16,19,8,7,1,0,15,10,25,238,111,56,290,240,54.72
2022-2023,Nick Schmaltz,ARI,C,63,940.7666667,15,23,11,12,38,73.08,84,17.86,8.46,176,131,93,29,7,14,16,8,8,0,0,12,43,52,9,47,23,9,20,31.03
2022-2023,Vladimir Tarasenko,"NYR, STL",R,69,940.7166667,12,19,10,9,31,67.39,112,10.71,11.72,203,155,140,49,3,13,8,4,4,0,0,17,22,23,72,62,32,0,2,0
2022-2023,Kevin Fiala,L.A,L,69,940.5166667,9,30,19,11,39,76.47,144,6.25,13.4,239,184,149,67,7,22,38,19,19,0,0,19,31,17,47,78,3,8,8,50
2022-2023,Blake Wheeler,WPG,R,72,940.3166667,7,25,15,10,32,76.19,94,7.45,11.22,192,145,120,57,4,18,36,18,18,0,0,10,21,41,46,55,25,55,47,53.92
2022-2023,Pius Suter,DET,C,79,937.3666667,12,8,5,3,20,64.52,92,13.04,10.34,154,125,101,54,6,17,4,2,2,0,0,7,12,20,34,26,29,197,214,47.93
2022-2023,Joe Veleno,DET,C,81,935.2166667,8,7,4,3,15,50,76,10.53,6.76,134,95,80,36,4,6,24,12,12,0,0,12,16,26,147,106,36,257,340,43.05
2022-2023,Filip Chytil,NYR,C,74,934.7,17,18,13,5,35,72.92,155,10.97,15.08,274,212,173,75,11,16,28,13,13,0,0,15,29,29,35,92,31,219,336,39.46
2022-2023,Brandon Saad,STL,L,71,933.4833333,12,14,11,3,26,63.41,98,12.24,11.3,156,134,111,55,5,12,12,6,6,0,0,8,24,30,22,25,24,3,2,60
2022-2023,Adam Lowry,WPG,C,82,932.6166667,9,14,7,7,23,69.7,93,9.68,13.49,161,141,120,73,3,22,43,14,9,5,0,12,18,24,150,104,30,456,408,52.78
2022-2023,Jack Roslovic,CBJ,C,77,931.3,6,23,15,8,29,72.5,87,6.9,7.24,152,115,87,30,10,14,4,2,2,0,0,14,37,27,37,49,35,325,386,45.71
2022-2023,Erik Johnson,COL,D,63,930.8333333,0,7,4,3,7,19.44,92,0,3.69,175,120,53,13,3,14,10,5,5,0,0,0,16,13,104,88,72,0,0,-
2022-2023,Roope Hintz,DAL,C,73,929.4833333,21,22,16,6,43,74.14,133,15.79,15.6,219,174,153,80,9,16,26,13,13,0,0,14,28,19,43,69,35,226,202,52.8
2022-2023,Artturi Lehkonen,COL,L,64,927.7166667,10,17,8,9,27,56.25,103,9.71,12.26,194,143,129,69,8,11,18,9,9,0,0,6,8,20,79,124,32,2,2,50
2022-2023,Jack McBain,ARI,C,82,927.35,10,13,8,5,23,74.19,72,13.89,8.9,132,105,97,53,3,11,60,24,20,4,0,14,26,17,293,117,40,300,361,45.39
2022-2023,Kyle Okposo,BUF,R,75,926.2666667,6,13,7,6,19,67.86,132,4.55,10.9,208,165,113,50,8,26,30,15,15,0,0,17,19,21,73,79,19,130,141,47.97
2022-2023,JJ Peterka,BUF,R,77,924.7166667,10,17,12,5,27,61.36,106,9.43,11.42,209,155,118,58,9,13,24,11,11,0,0,12,16,22,18,63,8,5,4,55.56
2022-2023,Brad Marchand,BOS,L,73,924.3,10,22,16,6,32,68.09,121,8.26,12.49,215,164,141,60,6,12,54,27,27,0,0,35,51,33,69,82,14,11,25,30.56
2022-2023,Mason Marchment,DAL,L,68,923.5,8,15,9,6,23,74.19,116,6.9,11.37,210,164,136,48,6,20,60,23,20,2,1,26,36,34,85,103,36,6,10,37.5
2022-2023,Sean Walker,L.A,D,70,921.6666667,3,8,5,3,11,27.5,89,3.37,4.18,177,123,49,11,3,12,36,18,18,0,0,7,29,11,63,113,15,0,0,-
2022-2023,Josh Anderson,MTL,R,69,918.85,15,10,7,3,25,53.19,121,12.4,13.81,212,171,147,61,5,16,68,22,18,2,2,15,16,18,125,58,32,15,17,46.88
2022-2023,Radek Faksa,DAL,C,81,918.1,10,8,5,3,18,69.23,76,13.16,9.42,125,105,86,51,5,10,39,18,17,1,0,10,15,21,84,155,52,231,177,56.62
2022-2023,Brandon Tanev,SEA,L,82,917.8166667,10,16,10,6,26,65,102,9.8,11.89,172,148,102,62,3,12,34,14,12,2,0,20,20,23,169,100,40,3,16,15.79
2022-2023,Phil Kessel,VGK,"C, R",82,917.2833333,12,13,5,8,25,64.1,117,10.26,11.4,212,162,130,51,8,16,26,13,13,0,0,5,23,34,9,47,22,5,7,41.67
2022-2023,Aleksander Barkov,FLA,C,68,911.6166667,12,24,13,11,36,67.92,123,9.76,12.89,199,161,130,62,4,22,6,3,3,0,0,12,27,39,45,68,26,432,380,53.2
