Year,Player,Team,Position,GP,TOI,Goals,Total Assists,First Assists,Second Assists,Total Points,IPP,Shots,SH%,ixG,iCF,iFF,iSCF,iHDCF,Rush Attempts,Rebounds Created,PIM,Total Penalties,Minor,Major,Misconduct,Penalties Drawn,Giveaways,Takeaways,Hits,Hits Taken,Shots Blocked,Faceoffs Won,Faceoffs Lost,Faceoffs %
2022-2023,Blake Lizotte,L.A,C,81,910.9666667,10,18,14,4,28,65.12,98,10.2,10.36,162,140,99,58,3,12,58,26,24,2,0,30,15,29,91,172,6,365,330,52.52
2022-2023,Pierre Engvall,"NYI, TOR",L,76,909.95,15,10,7,3,25,55.56,120,12.5,11.71,229,165,129,61,5,15,21,8,7,1,0,5,34,25,44,90,5,21,28,42.86
2022-2023,Jamie Benn,DAL,L,82,909.55,17,24,11,13,41,69.49,124,13.71,13.23,225,163,130,60,5,22,28,11,9,2,0,20,36,40,88,51,24,348,212,62.14
2022-2023,Oliver Ekman-Larsson,VAN,D,54,908.6,2,13,9,4,15,40.54,76,2.63,2.58,159,106,42,5,5,11,22,11,11,0,0,7,22,9,52,69,29,0,0,-
2022-2023,Evgenii Dadonov,"DAL, MTL",R,73,908.4166667,7,15,8,7,22,57.89,97,7.22,11.45,178,133,99,58,5,17,18,9,9,0,0,8,30,18,31,52,36,1,5,16.67
2022-2023,Jaycob Megna,"S.J, SEA",D,54,906.9666667,1,9,4,5,10,22.22,54,1.85,2.75,121,75,29,4,1,13,19,8,7,1,0,5,25,11,78,75,11,0,0,-
2022-2023,Zach Whitecloud,VGK,D,59,904.7333333,5,7,4,3,12,30,64,7.81,3.49,139,88,37,8,0,7,37,13,11,1,1,6,22,23,85,136,68,0,0,-
2022-2023,Kevin Labanc,S.J,R,72,901.4333333,13,16,12,4,29,61.7,103,12.62,8.88,204,139,111,41,8,27,32,16,16,0,0,6,25,36,69,49,3,5,3,62.5
2022-2023,Cam York,PHI,D,54,900.55,2,12,7,5,14,36.84,31,6.45,3.44,99,63,42,11,1,5,14,7,7,0,0,13,22,10,41,85,52,0,0,-
2022-2023,Yegor Sharangovich,N.J,C,75,897.8833333,9,14,8,6,23,63.89,111,8.11,13.66,207,157,135,62,5,14,16,8,8,0,0,6,26,28,20,68,3,25,50,33.33
2022-2023,Matt Nieto,"COL, S.J",L,81,897.6833333,11,11,4,7,22,56.41,104,10.58,10.77,158,131,105,54,5,13,16,8,8,0,0,8,18,27,40,86,16,7,8,46.67
2022-2023,Zemgus Girgensons,BUF,L,80,894.6,9,5,1,4,14,66.67,104,8.65,11.11,187,154,112,50,2,14,14,7,7,0,0,14,8,19,92,112,34,57,67,45.97
2022-2023,Andrei Svechnikov,CAR,R,64,889.65,17,16,10,6,33,73.33,141,12.06,15.12,281,215,145,61,6,26,59,24,22,1,1,21,38,33,133,73,15,3,5,37.5
2022-2023,Ross Colton,T.B,C,81,889.3333333,12,11,8,3,23,71.88,123,9.76,14.5,224,180,139,76,8,14,50,18,15,2,1,19,20,36,182,114,3,96,74,56.47
2022-2023,Trent Frederic,BOS,C,79,884.7166667,16,13,6,7,29,61.7,116,13.79,11.99,181,154,124,61,5,22,55,17,10,7,0,18,20,23,105,125,31,22,46,32.35
2022-2023,Nick Holden,OTT,D,65,884.6833333,2,11,5,6,13,41.94,67,2.99,2.96,142,93,36,6,4,10,8,4,4,0,0,3,24,8,71,86,47,0,0,-
2022-2023,Patrice Bergeron,BOS,C,78,882.3666667,14,17,8,9,31,67.39,165,8.48,16.96,279,223,179,78,6,16,8,4,4,0,0,11,13,30,58,61,24,665,398,62.56
2022-2023,Ryan Lomberg,FLA,L,82,882.0333333,12,8,5,3,20,52.63,132,9.09,14.45,215,186,120,67,14,17,71,27,23,3,1,22,12,27,145,91,19,14,14,50
2022-2023,Tanner Jeannot,"NSH, T.B",L,76,881.6166667,5,11,5,6,16,55.17,96,5.21,12.22,174,138,119,61,3,21,100,29,18,10,1,24,27,22,282,140,30,8,11,42.11
2022-2023,Matt Martin,NYI,L,81,881.4833333,7,11,7,4,18,64.29,82,8.54,8.79,160,122,90,41,3,16,63,17,9,7,1,18,20,15,294,78,37,8,17,32
2022-2023,Peyton Krebs,BUF,C,74,873.8833333,7,14,7,7,21,70,67,10.45,6.2,125,95,72,32,3,3,48,20,18,2,0,16,24,17,90,89,18,224,270,45.34
2022-2023,Anton Lundell,FLA,C,73,872.2166667,9,10,5,5,19,48.72,113,7.96,9.76,186,144,99,47,4,13,35,16,15,1,0,16,34,29,25,59,25,210,262,44.49
2022-2023,Sean Kuraly,CBJ,C,71,870.4666667,6,7,5,2,13,56.52,87,6.9,8.61,158,124,82,37,2,19,56,24,23,0,1,13,16,27,184,60,36,428,446,48.97
2022-2023,Nils Lundkvist,DAL,D,60,866.3833333,4,8,4,4,12,33.33,79,5.06,3.08,164,109,41,7,4,17,24,12,12,0,0,4,27,6,48,89,60,0,0,-
2022-2023,Ilya Lyubushkin,BUF,D,68,865.8666667,1,10,4,6,11,35.48,39,2.56,1.24,76,50,17,1,3,1,34,17,17,0,0,9,18,21,83,82,72,0,0,-
2022-2023,Pavel Buchnevich,STL,L,63,865.45,18,19,14,5,37,69.81,90,20,10.07,155,124,107,47,5,12,32,12,11,0,1,4,19,21,48,44,14,54,135,28.57
2022-2023,Jean-Gabriel Pageau,NYI,C,70,861.3666667,3,19,11,8,22,62.86,85,3.53,9.68,144,119,95,49,12,13,12,6,6,0,0,7,30,23,161,89,40,500,349,58.89
2022-2023,Michael McLeod,N.J,C,80,860.7833333,3,21,11,10,24,70.59,83,3.61,8.52,152,113,88,45,4,12,43,13,9,3,1,18,25,25,121,109,3,473,300,61.19
2022-2023,Mike Matheson,MTL,D,48,858.2666667,6,15,10,5,21,58.33,91,6.59,4.05,177,118,50,10,4,16,20,9,9,0,0,8,64,31,47,54,51,0,0,-
2022-2023,Jakob Chychrun,"ARI, OTT",D,48,857.1166667,4,17,5,12,21,46.67,94,4.26,4.22,193,142,56,9,4,12,20,10,10,0,0,4,37,15,49,68,60,0,0,-
2022-2023,Jakob Silfverberg,ANA,R,81,855.6,6,9,6,3,15,57.69,101,5.94,6.3,158,129,61,29,11,9,30,15,15,0,0,9,15,20,9,48,33,9,23,28.13
2022-2023,Anthony Mantha,WSH,R,67,854.4166667,10,12,8,4,22,62.86,108,9.26,10.99,180,141,117,52,5,15,31,11,8,3,0,13,28,22,66,42,17,6,7,46.15
2022-2023,Josh Brown,ARI,D,68,854.2666667,4,3,2,1,7,18.92,64,6.25,4,122,100,39,12,5,8,87,25,16,7,2,13,25,9,142,63,62,0,0,-
2022-2023,Jesse Puljujarvi,"CAR, EDM",R,75,854.1,5,10,6,4,15,53.57,116,4.31,12.18,207,162,120,52,6,9,32,13,11,2,0,8,18,24,136,110,25,0,2,0
2022-2023,Nico Sturm,S.J,C,74,852.5166667,12,12,7,5,24,64.86,100,12,9.16,161,138,87,46,5,10,23,10,9,1,0,9,16,29,94,85,12,388,302,56.23
2022-2023,Jack Quinn,BUF,R,75,852.3666667,13,17,9,8,30,65.22,96,13.54,10.95,205,145,136,52,5,22,13,5,4,1,0,19,23,25,38,80,16,10,16,38.46
2022-2023,Garnet Hathaway,"BOS, WSH",R,84,851.2333333,13,8,3,5,21,63.64,81,16.05,9.5,137,109,90,56,5,9,69,26,22,3,1,32,12,10,262,152,53,2,7,22.22
2022-2023,Travis Konecny,PHI,R,60,850.3833333,17,15,11,4,32,86.49,135,12.59,12.5,242,183,141,62,8,19,55,22,20,1,1,30,20,29,43,70,24,18,22,45
2022-2023,Victor Olofsson,BUF,L,75,847.2833333,17,6,5,1,23,67.65,115,14.78,9.15,188,147,98,30,5,9,2,1,1,0,0,10,17,20,15,41,11,0,5,0
2022-2023,Nick Cousins,FLA,C,79,844.8333333,9,18,8,10,27,69.23,102,8.82,9.3,173,134,101,47,6,19,38,16,14,2,0,21,18,20,87,115,30,69,71,49.29
2022-2023,Alexander Edler,L.A,D,64,843.85,2,9,5,4,11,28.21,55,3.64,1.42,151,89,32,2,6,11,32,16,16,0,0,4,24,4,101,102,17,0,0,-
2022-2023,Cody Glass,NSH,C,72,842.9833333,6,14,7,7,20,58.82,93,6.45,9.74,162,126,103,48,4,18,16,8,8,0,0,8,16,30,60,71,28,304,306,49.84
2022-2023,Milan Lucic,CGY,L,77,841.5166667,7,10,8,2,17,54.84,72,9.72,9.33,138,106,86,49,5,12,43,16,13,3,0,6,26,28,166,90,15,17,21,44.74
2022-2023,Max Jones,ANA,L,69,836.6833333,9,10,4,6,19,82.61,100,9,11.61,174,132,113,60,6,23,73,28,24,3,1,29,18,22,109,66,15,10,12,45.45
2022-2023,Keegan Kolesar,VGK,R,74,835.5166667,8,10,10,0,18,58.06,62,12.9,7.71,112,86,77,51,5,9,68,21,14,6,1,20,16,14,279,124,26,7,16,30.43
2022-2023,Mike Hoffman,MTL,L,67,834.5833333,11,9,5,4,20,64.52,99,11.11,9.06,166,130,90,38,6,11,24,12,12,0,0,5,36,19,22,30,17,14,11,56
2022-2023,Jeff Carter,PIT,C,79,833.6333333,7,8,3,5,15,62.5,104,6.73,11.43,188,139,107,54,7,28,26,12,12,0,0,5,24,20,73,71,36,415,279,59.8
2022-2023,Sam Lafferty,"CHI, TOR",C,70,829.75,8,12,7,5,20,76.92,85,9.41,7.89,136,111,84,37,9,10,33,12,9,3,0,15,29,18,117,76,21,184,172,51.69
2022-2023,Andrew Cogliano,COL,C,79,829.7333333,10,7,3,4,17,56.67,73,13.7,6.2,117,92,61,29,5,5,32,16,16,0,0,16,8,19,53,87,39,18,22,45
2022-2023,Sam Steel,MIN,C,65,828.0666667,8,13,5,8,21,56.76,78,10.26,8.95,138,111,102,47,5,16,16,8,8,0,0,4,19,20,45,70,14,266,271,49.53
2022-2023,Tyson Jost,"BUF, MIN",C,71,826.2,5,17,8,9,22,68.75,92,5.43,10.5,164,134,113,53,3,13,24,9,7,2,0,16,7,19,58,120,24,158,224,41.36
2022-2023,Nicolas Roy,VGK,C,65,825.9333333,9,10,7,3,19,59.38,64,14.06,8.09,130,93,90,47,1,6,18,9,9,0,0,11,13,34,79,66,30,298,322,48.06
2022-2023,Eric Robinson,CBJ,L,72,825.6,10,10,4,6,20,90.91,89,11.24,10.01,171,120,98,53,3,23,6,3,3,0,0,7,13,18,121,62,22,2,7,22.22
2022-2023,Sam Bennett,FLA,C,63,825.3333333,9,18,11,7,27,61.36,141,6.38,14.49,229,183,152,77,13,21,44,21,21,0,0,17,29,25,136,47,24,354,380,48.23
2022-2023,Trevor Lewis,CGY,C,82,825.0333333,6,11,7,4,17,62.96,129,4.65,9.82,206,173,98,46,7,21,18,9,9,0,0,3,11,18,152,105,25,103,146,41.37
2022-2023,Teuvo Teravainen,CAR,L,68,824.2666667,4,16,12,4,20,54.05,90,4.44,7.52,149,122,82,30,4,15,12,6,6,0,0,1,39,31,14,30,12,22,13,62.86
2022-2023,Vladislav Namestnikov,"T.B, WPG",C,77,824.15,7,14,5,9,21,61.76,97,7.22,11.16,156,128,110,59,2,20,29,13,12,1,0,15,10,27,106,100,14,72,116,38.3
2022-2023,Brendan Smith,N.J,D,60,822.15,0,4,1,3,4,13.79,56,0,3.54,126,80,50,10,5,12,63,27,24,3,0,14,30,16,97,86,6,0,0,-
2022-2023,Kailer Yamamoto,EDM,R,58,821.9,9,12,5,7,21,52.5,82,10.98,11.96,117,101,97,61,6,7,20,10,10,0,0,13,17,41,75,96,17,2,6,25
2022-2023,Miles Wood,N.J,L,76,819.9666667,11,13,9,4,24,75,148,7.43,11.27,245,196,111,52,11,23,74,25,21,2,2,24,25,15,98,88,2,1,5,16.67
2022-2023,Mathew Barzal,NYI,C,58,819.2,9,21,16,5,30,76.92,90,10,8.32,159,123,103,40,6,12,16,8,8,0,0,7,42,44,24,39,30,97,176,35.53
2022-2023,Nick Ritchie,"ARI, CGY",L,74,817.5333333,9,7,5,2,16,55.17,92,9.78,11.01,148,122,101,59,7,7,47,22,21,1,0,10,16,8,208,76,30,2,7,22.22
2022-2023,Eric Staal,FLA,C,72,816.8666667,12,14,8,6,26,78.79,87,13.79,10.2,157,122,108,62,4,17,22,11,11,0,0,6,30,25,25,40,31,278,284,49.47
2022-2023,Fabian Zetterlund,"N.J, S.J",L,67,816.8333333,5,15,11,4,20,62.5,101,4.95,9.96,195,142,96,35,8,14,14,7,7,0,0,9,21,20,51,70,3,7,9,43.75
2022-2023,Pat Maroon,T.B,L,80,814.95,5,8,4,4,13,59.09,62,8.06,9.06,120,97,81,46,5,12,150,37,20,12,5,21,18,26,171,110,2,2,10,16.67
2022-2023,Mattias Janmark,EDM,C,66,814.3666667,5,14,9,5,19,63.33,70,7.14,7.39,101,88,69,47,2,7,28,14,14,0,0,10,23,20,18,91,10,25,26,49.02
2022-2023,Matias Maccelli,ARI,L,64,812.8166667,8,22,13,9,30,83.33,46,17.39,5.6,103,64,59,28,4,8,18,9,9,0,0,10,37,21,23,51,17,0,4,0
2022-2023,Calle Jarnkrok,TOR,C,73,812.4,16,13,6,7,29,72.5,85,18.82,10.48,159,124,110,48,2,11,14,7,7,0,0,9,10,16,43,103,14,23,31,42.59
2022-2023,Dakota Joshua,VAN,C,79,811.7333333,9,11,5,6,20,83.33,66,13.64,10.17,99,83,76,54,3,15,58,19,14,4,1,20,9,25,216,104,26,18,18,50
2022-2023,Patrik Laine,CBJ,L,55,803.8,13,17,10,7,30,83.33,98,13.27,8.13,201,148,103,35,5,19,12,6,6,0,0,8,29,22,25,36,22,24,41,36.92
2022-2023,Marcus Foligno,MIN,L,65,802.75,7,10,6,4,17,65.38,66,10.61,7.45,130,103,83,41,6,10,70,22,15,6,1,20,24,23,226,70,33,6,7,46.15
2022-2023,Jan Rutta,PIT,D,56,802.3166667,3,5,0,5,8,28.57,63,4.76,2.02,138,88,28,2,4,9,30,15,15,0,0,5,21,10,63,92,50,0,0,-
2022-2023,Kirby Dach,MTL,C,58,802.1833333,8,10,6,4,18,48.65,86,9.3,10.48,147,124,94,57,4,12,37,17,16,1,0,14,26,25,47,99,31,79,128,38.16
2022-2023,Steven Lorentz,S.J,C,80,802.05,8,8,2,6,16,72.73,98,8.16,11.03,176,136,111,56,3,19,16,7,7,0,0,6,15,39,130,88,6,236,254,48.16
2022-2023,Dylan Samberg,WPG,D,63,799.1666667,2,4,1,3,6,20.69,46,4.35,1.42,113,65,26,3,2,8,25,11,10,1,0,8,29,17,85,86,51,0,0,-
2022-2023,Ryan Hartman,MIN,R,59,794.65,11,16,10,6,27,77.14,113,9.73,11.15,229,182,116,40,13,16,82,30,26,2,2,26,29,23,59,48,37,201,278,41.96
2022-2023,Max Comtois,ANA,L,64,794.65,9,8,5,3,17,56.67,77,11.69,7.33,119,102,76,42,5,5,76,20,13,4,3,20,34,11,80,76,25,23,15,60.53
2022-2023,Brock McGinn,"ANA, PIT",L,75,791.35,9,5,2,3,14,60.87,73,12.33,7.67,131,106,76,35,2,11,17,7,6,1,0,17,16,17,80,69,28,2,4,33.33
2022-2023,Bowen Byram,COL,D,42,790.5666667,5,8,6,2,13,39.39,49,10.2,3.78,114,76,44,10,2,8,32,13,11,2,0,8,16,12,77,108,37,0,0,-
2022-2023,Morgan Barron,WPG,C,70,790,6,9,5,4,15,62.5,100,6,12.73,169,137,112,59,7,16,31,13,12,1,0,10,13,16,114,90,29,12,12,50
2022-2023,Jordan Oesterle,DET,D,52,788.8333333,2,9,3,6,11,44,54,3.7,2.73,104,75,35,4,1,7,19,8,7,1,0,6,18,4,41,58,62,0,0,-
2022-2023,Taylor Hall,BOS,L,61,788.6333333,9,16,10,6,25,65.79,114,7.89,11,198,151,125,58,12,19,22,11,11,0,0,17,34,24,30,105,26,2,3,40
2022-2023,Jacob Bryson,BUF,D,59,786.3166667,1,6,3,3,7,28,27,3.7,1.04,57,40,13,0,0,4,8,4,4,0,0,3,7,12,34,90,48,0,0,-
2022-2023,Christian Dvorak,MTL,C,64,780.8,6,13,3,10,19,76,60,10,6.34,102,79,66,30,2,5,6,3,3,0,0,6,22,17,10,40,41,352,319,52.46
2022-2023,Warren Foegele,EDM,L,67,776.0166667,12,15,10,5,27,77.14,121,9.92,15.02,215,175,141,80,8,18,26,13,13,0,0,16,25,47,92,73,13,7,6,53.85
2022-2023,Josh Bailey,NYI,R,64,774.1833333,8,13,8,5,21,60,63,12.7,7.2,97,79,71,30,7,13,2,1,1,0,0,3,39,17,11,24,24,34,48,41.46
2022-2023,Michael Amadio,VGK,"C, R",67,774.0666667,15,10,8,2,25,64.1,92,16.3,9.68,139,119,92,52,8,19,12,6,6,0,0,6,11,35,56,91,26,30,32,48.39
2022-2023,Derek Ryan,EDM,C,80,774.0333333,11,6,3,3,17,54.84,84,13.1,9.86,138,112,97,62,8,17,22,11,11,0,0,8,14,30,51,93,33,173,162,51.64
2022-2023,Jonatan Berggren,DET,R,67,773.1,9,9,5,4,18,64.29,82,10.98,6.99,129,110,73,32,5,8,14,7,7,0,0,6,23,14,20,62,23,2,3,40
2022-2023,Adam Henrique,ANA,C,62,772.8333333,15,10,4,6,25,71.43,94,15.96,10.23,150,117,101,52,4,13,18,9,9,0,0,8,27,14,26,32,26,131,120,52.19
2022-2023,James van Riemsdyk,PHI,L,61,772.25,8,13,7,6,21,61.76,95,8.42,9.7,156,125,90,52,7,14,26,13,13,0,0,6,9,23,16,53,16,7,7,50
2022-2023,Trevor Moore,L.A,"C, L",59,771.3833333,6,11,8,3,17,70.83,126,4.76,11.57,212,170,103,53,3,21,10,5,5,0,0,8,17,23,56,81,2,9,18,33.33
2022-2023,Denis Gurianov,"DAL, MTL",R,66,769.5666667,6,8,7,1,14,60.87,101,5.94,8.14,193,145,83,41,4,13,10,5,5,0,0,6,31,14,40,38,23,0,0,-
2022-2023,Jordan Greenway,"BUF, MIN",L,62,769.55,5,5,2,3,10,34.48,87,5.75,9.58,171,126,98,50,4,22,24,12,12,0,0,11,12,11,103,55,29,2,11,15.38
2022-2023,Sammy Blais,"NYR, STL",L,71,767.4,9,15,6,9,24,72.73,61,14.75,7.11,114,91,73,36,2,5,28,13,13,0,0,19,21,16,229,102,28,2,5,28.57
2022-2023,Gabriel Vilardi,L.A,"C, R",63,766.7666667,17,12,7,5,29,87.88,93,18.28,10.9,154,116,107,50,6,20,14,7,7,0,0,25,13,22,37,78,8,36,44,45
2022-2023,Derek Forbort,BOS,D,54,764.7833333,3,7,5,2,10,31.25,32,9.38,1.37,97,49,23,2,0,7,23,10,9,1,0,4,21,9,83,93,50,0,0,-
2022-2023,Zach Aston-Reese,TOR,C,77,764.4,10,4,2,2,14,66.67,82,12.2,9.06,157,131,103,59,11,11,23,10,9,1,0,8,11,16,161,125,37,6,7,46.15
2022-2023,Sonny Milano,WSH,L,64,763.65,10,17,8,9,27,67.5,72,13.89,9.46,129,111,79,47,3,11,18,8,8,0,0,7,18,21,38,112,10,0,0,-
2022-2023,Kirill Marchenko,CBJ,R,59,763.1,13,3,3,0,16,64,96,13.54,10.18,176,133,113,48,2,11,14,6,6,0,0,12,16,28,30,59,35,9,7,56.25
2022-2023,Corey Perry,T.B,R,81,762.4,6,6,4,2,12,52.17,80,7.5,9.42,145,120,93,54,6,9,87,22,11,9,2,23,23,28,45,69,3,0,0,-
2022-2023,Nils Aman,VAN,C,68,760.9166667,4,10,5,5,14,70,46,8.7,6.42,77,67,59,31,2,11,18,9,9,0,0,6,6,8,41,83,26,169,264,39.03
2022-2023,Jesper Boqvist,N.J,C,70,758.4333333,10,11,4,7,21,63.64,63,15.87,7.26,126,88,82,39,3,14,2,1,1,0,0,7,28,22,49,98,4,66,128,34.02
2022-2023,Jake DeBrusk,BOS,L,64,757.25,19,11,8,3,30,63.83,128,14.84,13.03,209,166,131,75,15,21,10,5,5,0,0,10,11,21,77,69,17,4,9,30.77
2022-2023,Ryan Donato,SEA,C,71,751.8333333,14,11,8,3,25,59.52,118,11.86,11.16,194,147,113,54,6,14,46,16,13,2,1,16,15,35,68,83,8,60,80,42.86
2022-2023,Wade Allison,PHI,R,60,748.85,9,5,1,4,14,60.87,87,10.34,11.79,153,128,95,61,7,19,36,11,8,2,1,7,7,20,187,92,54,1,5,16.67
2022-2023,Kyle Palmieri,NYI,C,55,748.0333333,13,14,11,3,27,61.36,80,16.25,10.03,165,124,122,58,6,15,20,10,10,0,0,16,17,9,68,60,13,8,13,38.1
2022-2023,Calen Addison,MIN,D,62,746.7333333,3,4,1,3,7,25.93,53,5.66,1.74,109,76,20,4,1,2,22,11,11,0,0,2,18,9,17,68,31,0,0,-
2022-2023,Kaiden Guhle,MTL,D,44,744.1333333,4,12,9,3,16,53.33,38,10.53,2.06,93,55,34,7,2,5,23,10,9,1,0,8,46,21,73,73,48,0,0,-
2022-2023,Gavin Bayreuther,CBJ,D,51,741.0333333,2,11,4,7,13,52,56,3.57,2.29,112,69,26,5,2,9,21,9,8,1,0,5,9,8,45,59,63,0,0,-
2022-2023,Anthony Cirelli,T.B,C,58,740.9,7,14,10,4,21,60,90,7.78,11.41,161,130,115,67,7,19,31,10,8,1,1,16,15,31,31,55,2,291,265,52.34
2022-2023,Tyler Johnson,CHI,C,56,739.5,6,11,6,5,17,70.83,88,6.82,10.41,150,124,97,42,5,11,12,6,6,0,0,4,19,31,48,31,23,34,39,46.58
2022-2023,Alexey Toropchenko,STL,R,69,738.9666667,8,9,5,4,17,60.71,79,10.13,7.35,119,94,77,45,4,8,8,4,4,0,0,9,21,14,121,89,28,2,6,25
2022-2023,Paul Stastny,CAR,C,73,738.2833333,7,11,5,6,18,62.07,69,10.14,10.93,115,100,91,60,2,21,14,7,7,0,0,7,7,20,20,32,15,235,175,57.32
2022-2023,Kasperi Kapanen,"PIT, STL",R,66,737.65,8,16,12,4,24,77.42,96,8.33,6.77,148,121,75,24,3,10,16,8,8,0,0,8,17,15,93,56,15,27,40,40.3
2022-2023,Connor Dewar,MIN,C,81,736.6166667,3,10,5,5,13,76.47,71,4.23,7.1,144,103,79,33,5,7,38,12,9,2,1,8,9,10,115,71,39,199,241,45.23
2022-2023,Matt Irwin,WSH,D,61,736.0833333,2,3,1,2,5,22.73,79,2.53,2.72,139,102,30,9,2,10,36,12,8,4,0,10,17,9,114,102,58,0,0,-
2022-2023,Nicolas Deslauriers,PHI,L,80,735.5,5,6,1,5,11,61.11,66,7.58,6.78,125,102,66,31,2,6,136,31,13,14,4,22,7,11,302,60,18,3,4,42.86
2022-2023,Stefan Noesen,CAR,R,78,735,5,15,8,7,20,64.52,91,5.49,13.44,164,143,98,64,3,29,20,7,5,2,0,10,25,27,93,65,16,29,30,49.15
